Wisard,2025-02-02 18:16:55,2.1771,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:16:57,2.4531,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:16:59,1.8693,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:17:02,2.3497,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:17:04,1.9417,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:17:06,2.2918,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:17:08,1.8998,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:17:10,2.3934,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:17:12,1.9121,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:17:14,2.3776,Statlog (Shuttle),Distributive,,,99.82
Wisard,2025-02-02 18:17:17,2.0713,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:19,1.8659,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:21,2.1356,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:23,1.8218,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:25,2.2196,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:27,1.8198,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:29,2.2720,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:31,1.8068,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:33,2.2015,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:35,1.8242,Statlog (Shuttle),Gaussian,,,99.84
Wisard,2025-02-02 18:17:38,3.0289,Statlog (Shuttle),Linear,,,96.79
Wisard,2025-02-02 18:17:42,4.4361,Statlog (Shuttle),Linear,,,96.79
Wisard,2025-02-02 18:17:48,5.1964,Statlog (Shuttle),Linear,,,96.79
Wisard,2025-02-02 18:17:54,6.8311,Statlog (Shuttle),Linear,,,96.79
Wisard,2025-02-02 18:18:02,7.5434,Statlog (Shuttle),Linear,,,96.79
Wisard,2025-02-02 18:18:11,9.0856,Statlog (Shuttle),Linear,,,96.79
Wisard,2025-02-02 18:18:21,9.8924,Statlog (Shuttle),Linear,,,96.79
Wisard,2025-02-02 18:18:32,11.4329,Statlog (Shuttle),Linear,,,96.79
